NT-Koha 26.05.179 release
e7fe682

  generated branch  builds/179/release
  base branch       builds/179/main
  source commit     e7fe68201164384858068eb33105c91dbfd3d7c8 (builds/179/release)

101 special branches merged:
  e7fe6820116 kk-UA-NGERPRINT
  12d0d631beb kk-57-bug-TOUPSTREAM-cud-but-not
  107f78a3e8e kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  1b72d7ad349 kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  644ac193d97 kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  d6913396a7d kk-53-bug-TOUPSTREAM-fix-showelastic-404
  c8d3fde78d0 kk-52-bug-39770-subtypes-elasticsearch
  d0fae6ba7ab kk-51-bug-TOUPSTREAM-fix-libraries-list
  d72b3405cb9 kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  a8cc6a8e64b kk-49-bug-43354-fix-ill-request-search
  52def035e4c kk-48-bug-43296-alphanumeric-patron-attributes
  fe24ffa9ad5 kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  722aa6957ed kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  c180b7bad3f kk-45-bug-28833-holds-queue-doubles
  5a020dbad19 kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  1a1f38a2c3c kk-43-bug-TOUPSTREAM-holds-expiry
  fd2a8a03454 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  35ef0eb41c4 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  7e1cbd8a1cd kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  cd5297b31d3 kk-39-bug-TOUPSTREAM-oauth-phone
  6d8b1305183 kk-38-bug-TOUPSTREAM-fix-border-css
  6555b67b0a5 kk-37-bug-TOUPSTREAM-warns-in-basket
  23614da5cdc kk-36-bug-TOUPSTREAM-fix-atomic-updates
  ed53b892b84 kk-35-bug-TOUPSTREAM-ui-tag-width
  18287b2bdcf kk-34-bug-TOUPSTREAM-transfer-affect-holds
  b71a6fb5960 kk-33-bug-TOUPSTREAM-svg-fix
  1a5f3027b19 kk-32-bug-TOUPSTREAM-expand-componentparts
  ca70347242d kk-31-bug-TOUPSTREAM-quick-library-selector
  3c49361939c kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  e5ed8040467 kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  2eb687cb41f kk-28-bug-42505-popups-fix
  4ef2ca7ee5c kk-27-bug-TOUPSTREAM-autotrim-attributes
  a052b4e4beb kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  e5cd13629d0 kk-25-bug-15504-hotfix
  053d697898a kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  bb25d05ddf7 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  f1a6f103a84 kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  6f4762ce789 kk-21-bug-39828-quickadd-skips
  acde119a657 kk-20-bug-TOUPSTREAM-nulls-in-context
  afa289bc345 kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  a59598320d9 kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  1ca80a5908e kk-17-bug-TOUPSTREAM-components-query-with-quotes
  e52103e35be kk-16-bug-33013-extra-stats
  467e6721c75 kk-15-bug-TOUPSTREAM-es-more-errors
  7bfea222683 kk-14-bug-TOUPSTREAM-more-workers-cli-features
  8a6e2ee1fbc kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  889b2385f73 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  05c47aa169a kk-11-bug-TOUPSTREAM-add-zebra-toggler
  f1de2097ee6 kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  22130493af0 kk-09-HOTFIX-block-wrong-barcodes
  e270b3fb66b kk-08-HOTFIX-keep-current-jobs-only
  d3e85a97e97 kk-07-bug-41732-order-quantity-one
  6cdf473fcf3 kk-06-bug-TOUPSTREAM-holds-queue-cn-sort
  ef7ead92a56 kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  f6f686084a9 kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  ff3ca24558c kk-03-bug-32563-SYNC-wrong-hold-start-date
  46b0b3fc3d5 kk-02-bug-26867-holds-to-pull-cn-sort
  971d3048eb1 kk-01-bug-20447-NOSYNC-mfhd-support
